LineItemType,Inventory_types,Key-values,Impressions,Clicks,Revenue,Channel,Zone,Month,Year
Ad Exchange,Web,channel_id=64,986.0,1.0,3.65,科技玩物,科技玩物,February,2020
-,Web,channel_id=66,28.0,2.0,0.16,電影,娛樂,February,2020
Ad Exchange,Web,channel_id=66,1078795.0,3642.0,9177.86,電影,娛樂,February,2020
-,Web,channel_id=7,21.0,0.0,0.19,熱爆話題,熱話,February,2020
Ad Exchange,Web,channel_id=7,2222140.0,11982.0,20121.48,熱爆話題,熱話,February,2020
-,Web,zone_id=1,1092.0,7.0,23.36,總數,港聞,February,2020
Ad Exchange,Web,zone_id=1,17064231.0,83284.0,134031.44,總數,港聞,February,2020
-,Web,zone_id=10,6.0,0.0,0.06,總數,社區,February,2020
Ad Exchange,Web,zone_id=10,908377.0,3822.0,7529.67,總數,社區,February,2020
-,Web,zone_id=11,134.0,2.0,1.44,總數,科技玩物,February,2020
Ad Exchange,Web,zone_id=11,6071138.0,30836.0,51335.7,總數,科技玩物,February,2020
-,Web,zone_id=12,37.0,0.0,0.5,總數,觀點,February,2020
Ad Exchange,Web,zone_id=12,1139897.0,3833.0,7171.07,總數,觀點,February,2020
-,Web,zone_id=13,7.0,0.0,0.04,總數,影像,February,2020
Ad Exchange,Web,zone_id=13,40234.0,403.0,343.43,總數,影像,February,2020
-,Web,zone_id=14,85.0,0.0,1.46,總數,經濟,February,2020
Ad Exchange,Web,zone_id=14,2006618.0,9513.0,16374.73,總數,經濟,February,2020
-,Web,zone_id=17,2.0,0.0,0.06,總數,會員資訊,February,2020
Ad Exchange,Web,zone_id=17,4513.0,43.0,43.2,總數,會員資訊,February,2020
-,Web,zone_id=19,37.0,1.0,0.54,總數,好食玩飛,February,2020
Ad Exchange,Web,zone_id=19,1772658.0,13155.0,16358.68,總數,好食玩飛,February,2020
-,Web,zone_id=2,215.0,3.0,2.87,總數,娛樂,February,2020
Ad Exchange,Web,zone_id=2,6215946.0,26071.0,52390.27,總數,娛樂,February,2020
-,Web,zone_id=3,30.0,2.0,0.48,總數,體育,February,2020
Ad Exchange,Web,zone_id=3,2502074.0,8047.0,24721.67,總數,體育,February,2020
-,Web,zone_id=4,108.0,0.0,0.99,總數,國際,February,2020
Ad Exchange,Web,zone_id=4,2900501.0,11631.0,20835.48,總數,國際,February,2020
-,Web,zone_id=5,76.0,0.0,0.58,總數,中國,February,2020
Ad Exchange,Web,zone_id=5,1929268.0,8684.0,13822.12,總數,中國,February,2020
-,Web,zone_id=6,58.0,0.0,0.85,總數,女生,February,2020
Ad Exchange,Web,zone_id=6,2887830.0,12918.0,25237.77,總數,女生,February,2020
-,Web,zone_id=7,54.0,2.0,0.44,總數,熱話,February,2020
Ad Exchange,Web,zone_id=7,4327422.0,20797.0,38650.14,總數,熱話,February,2020
-,Web,zone_id=8,1590.0,6.0,40.01,總數,生活,February,2020
Ad Exchange,Web,zone_id=8,5783540.0,35403.0,54772.31,總數,生活,February,2020
-,Web,zone_id=9,11.0,0.0,0.11,總數,藝文格物,February,2020
Ad Exchange,Web,zone_id=9,322291.0,981.0,2313.6,總數,藝文格物,February,2020
Ad Exchange,Web,channel_id=178,97.0,1.0,0.64,01活動,會員資訊,February,2020
Ad Exchange,Web,channel_id=179,134.0,0.0,0.92,今期活動,01活動,February,2020
Ad Exchange,Web,channel_id=180,33.0,0.0,0.22,活動存檔,01活動,February,2020
Ad Exchange,Web,channel_id=181,13.0,0.0,0.08,搞手筆記,01活動,February,2020
Ad Exchange,Web,channel_id=256,131.0,0.0,0.79,動感,影像,February,2020
Ad Exchange,Web,channel_id=323,9654.0,16.0,64.1,第二身,藝文格物,February,2020
Ad Exchange,Web,channel_id=348,3448.0,25.0,24.08,攝影界,影像,February,2020
Ad Exchange,Web,channel_id=398,60985.0,233.0,478.75,宏觀解讀,經濟,February,2020
Ad Exchange,Web,channel_id=399,281817.0,1682.0,2492.86,地產樓市,經濟,February,2020
Ad Exchange,Web,channel_id=408,12058.0,63.0,76.92,外媒文摘,國際,February,2020
Ad Exchange,Web,channel_id=428,3555.0,65.0,18.04,中國經濟,中國,February,2020
Ad Exchange,Web,channel_id=434,3099.0,7.0,18.78,社區伙伴,社區,February,2020
Ad Exchange,Web,channel_id=448,2338.0,61.0,12.75,機票酒店,好食玩飛,February,2020
Ad Exchange,Web,channel_id=449,3532.0,9.0,13.05,社論,觀點,February,2020
Ad Exchange,Web,channel_id=80,2173.0,26.0,20.56,獎賞專區,會員資訊,February,2020
Ad Exchange,Web,channel_id=81,141.0,1.0,0.98,賺分專區,會員資訊,February,2020
Ad Exchange,Web,zone_id=16,1581.0,47.0,9.05,總數,01活動,February,2020
